train_id,latitude,longitude,timestamp,speed,track_id,signal_status,direction,distance_to_next_train,time_to_next_signal,weather_condition,signal_visible,brake_applied,anomaly
100000,18.717070539197863,74.18128507171755,2025-01-01 00:00:00,20,A,GREEN,W,0.41,128,rain,0,0,signal_violation
100001,18.66463322366706,74.1483042552233,2025-01-01 00:01:00,21,B,RED,S,1.62,43,rain,0,1,overspeed
100002,18.796683784662758,74.25121613768289,2025-01-01 00:02:00,93,B,GREEN,W,1.1,71,clear,0,1,none
100003,18.713585486451297,74.23013061653613,2025-01-01 00:03:00,61,B,GREEN,N,2.34,96,fog,0,0,none
100004,18.541284680027754,74.04188945891312,2025-01-01 00:04:00,30,A,GREEN,E,4.85,161,clear,0,0,none
100005,18.62528941015623,73.99190871850611,2025-01-01 00:05:00,75,A,YELLOW,N,4.63,9,fog,0,0,none
100006,18.50892275048212,74.19193001384394,2025-01-01 00:06:00,56,A,RED,E,2.65,25,clear,1,1,signal_violation
100007,18.896356341648968,73.82870724212478,2025-01-01 00:07:00,94,A,GREEN,N,2.62,11,storm,1,1,none
100008,18.68484900566807,73.98506165649516,2025-01-01 00:08:00,42,A,GREEN,N,3.95,173,clear,0,0,none
100009,18.84371111163056,74.14843866156741,2025-01-01 00:09:00,24,A,GREEN,S,0.3,162,fog,0,1,none
100010,18.92632086701992,74.10767498803584,2025-01-01 00:10:00,83,A,GREEN,N,4.03,49,rain,0,0,none
100011,18.94493949539634,74.30075316568826,2025-01-01 00:11:00,38,C,RED,S,3.71,89,clear,1,1,none
100012,18.826110820007216,73.91865970846696,2025-01-01 00:12:00,87,C,YELLOW,W,4.32,15,fog,1,0,none
100013,18.69975813870672,73.94208461142493,2025-01-01 00:13:00,39,A,YELLOW,E,3.92,120,fog,0,1,none
100014,18.933328980574345,73.92679678244949,2025-01-01 00:14:00,78,C,GREEN,E,1.99,168,storm,1,0,none
100015,18.76284983879514,74.2063381531528,2025-01-01 00:15:00,43,A,GREEN,N,1.97,153,fog,0,1,none
